country,iso3,year,case_id,case_id_words,decision_date_raw,decision_direction,judicial_body,type_of_law,v2juhcname,court_level,high_court,low_court,supranatl_court
Thailand,THA,2015,Thailand_2015_02,onmarchanantijuntaactivistgroupresistantcitizenhostedathreedaymarchcallediwalkthereforeiampansakledathreedaymarchfromhishomeinbangbuathongdistrictinnonthaburiprovincetopathumwanpolicestationincentralb,26-Mar-15,Contracts Expression,Military Court,Criminal Law|Military Order,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_05,thanetnonthakotwasarrestedandaccusedoflsemajestforsendinganemailtoemilioestebanabritishnationalwhorantheblogstoplsemajesttheemailcontainedalinktolsemajestcontentonjunethecriminalcourtinbangkoksentence,25-Jun-15,Contracts Expression,First Instance Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_08,phongsaksriboonpengwasarrestedonjanuaryforpostingmessagesandimagesthathadbeenconsideredbythecourttodefamethemonarchyhewassentencedtoyearsinjailintrialheldincamerabythemilitarycourtonaugustthelengthoft,7-Aug-15,Contracts Expression,Military Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_10,sombatboonngamanongwassentencedbythedusitmunicipalcourtinbangkokonseptembertopayabahtfinefordefyingthenationalcouncilforpeaceandorderncpoamilitaryjuntathatseizedpoweronmayafterthencpolaunchedacoupdtat,21-Sep-15,Contracts Expression,First Instance Court,Criminal Law|Military Order,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_04,thitinanlastnamewithheldwasaccusedoflsemajestforsteppingonanimageofkingbhumibolonjulyattheconstitutionalcourtshewastakentothungsonghongpoliceonthesamedateonmaytheratchadaphisekcriminalcourtsentencedhe,12-May-15,Contracts Expression,Appellate Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),mid,,,
Thailand,THA,2015,Thailand_2015_06,onjulythemilitarycourtofbangkokfoundthatthetwelvedefendantsinthebanpodjnetworkwereguiltyoflsemajestanoffenseunderthearticleofthecriminalcodeandarticleofthecomputercrimeactduetotheirinvolvementinapolit,14-Jul-15,Contracts Expression,Military Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_01,astudentandrecentgraduatewereimprisonedunderthailandslesemajestelawforperforminganallegoricalplaythatwascriticalofthethaimonarchy,23-Feb-15,Contracts Expression,First Instance Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_07,sasiwimolpatomwongfangampostedmessagesonfacebookwhichwasconsideredbythecourttodefamethemonarchyshewassentencedtoyearsinprisonfortheactionsonaugustthesentencewashalvedtoyearsduetoaguiltypleaglobalfoeco,7-Aug-15,Contracts Expression,Military Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_13,innovemberthailandscensorshipcommitteeandthenationalfilmboardbannedthescreeningofthemovieinsectsinthebackyarddirectedbytanwarinsukkhapisitthefilmwhichhasbeenshowninanumberoffilmfestivalsconcernssexual,25-Dec-15,Contracts Expression,Administrative Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2015,Thailand_2015_12,chiranuchpremchaiporndirectorofprachataianonlinenewspaperinthailandwassentencedtooneyearinprisonwithafineofbahtwhichhasbeenreducedtoeightmonthswithsuspensionandbahtfineafterappealtoallthethreecourtsof,23-Dec-15,Contracts Expression,Supreme (court of final appeal),Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),high,,,
Thailand,THA,2015,Thailand_2015_09,injulyreutersreleasedaninvestigativereportonrohingyamuslimsfleeingviolenceandpersecutioninmyanmarastensofthousandsofstatelessrohingyaembarkdangerousjourneystosurroundingmuslimfriendlycountriestheybeco,1-Sep-15,Expands Expression,First Instance Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2017,Thailand_2017_01,thailandsbangkokmilitarycourtsentencedthedefendantwichaitoyearsinprisonforpostingimagesandmessagesdeemedinsultingtotheroyalfamilywichaiwhoselastnamewaswithheldforthesafetyofhisfamilywaschargedwithcoun,9-Jun-17,Contracts Expression,Military Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),low,,,
Thailand,THA,2018,Thailand_2018_02,theappealscourtofthailandruledinfavorofandyhallahumanrightsdefenderwhoworksonmigrationpolicyissuesinthailandandmyanmarhewasclearedofcriminaldefamationchargeswhichhadbeenfiledagainsthimbynaturalfruitco,31-May-18,Expands Expression,Appellate Court,Criminal Law,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),mid,,,
Thailand,THA,2023,Thailand_2023_01,theoversightboardissuedasummarydecisionoverturningmetasoriginaldecisiontoremoveafacebookpostraisingawarenessabouthumantraffickinginthailandtheusersappealhighlightedshortcomingsinmetascontentmoderation,22-Nov-23,Expands Expression,Oversight Board,Meta's content policies,Constitutional Court (â€¡âˆÂ®â€¡âˆâ‰¤â€¡âˆâ€¢â€¡âˆÂ£â€¡âˆÂ±â€¡âˆÃªâ€¡âˆÃ²â€¡âˆÂ£â€¡âˆÂ£â€¡âˆÂ°â€¡âˆÃ´â€¡âˆÏ€â€¡âˆÃ§),oversight body,,,
Turkey,TUR,1999,Turkey_1999_05,thegrandchamberoftheeuropeancourtofhumanrightsecthrheldthatthestateofturkeyhadviolatedarticleforconvictingmrceylanunderthecriminalcodefornonpublicincitementtohatredandhostilityafterhepublishedanarticl,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_03,thegrandchamberoftheeuropeancourtofhumanrightsecthrruledthattheconvictionofajournalistforwritingapoliticalspeechcriticalofthegovernmentwasaviolationofarticleoftheeuropeanconventiononhumanrightsechrbyt,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_08,theeuropeancourtofhumanrightsfoundthattherepublicofturkeyhadviolatedarticleoftheconventiontheapplicantsweretheeditorandjournalistofmonthlythereviewdemokratmuhalefettheywereconvictedbynationalcourtsfor,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_01,thegrandchamberoftheeuropeancourtofhumanrightsinitsjudgmentfoundthattheconvictionoftheownerandchiefeditorofanewspaperforpublishinganinterviewwithacommanderofthekurdistanworkerspartyviolatedtherighttof,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_04,thegrandchamberoftheeuropeancourtofhumanrightsecthrheldthatturkeyhadviolatedarticleoftheeuropeanconventiononhumanrightsechrforconvictingalawyerforthedisseminationofseparatistpropagandabasedoncommentsh,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_10,inadecisionthegrandchamberoftheeuropeancourtofhumanrightsheldturkeyresponsiblefortheviolationofarticleoftheeuropeanconventiononhumanrightsthecaseconcernedtheconvictionofmrhseyinkarataforpublishinganan,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_09,theeuropeancourtofhumanrightsecthrruledthattherighttofreedomofexpressionunderarticleoftheeuropeanconventiononhumanrightsechrofaturkishwriterhadbeenviolatedbythestateofturkeywhenhewasprosecutedandconvi,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_02,thegrandchamberoftheeuropeancourtofhumanrightsfoundnoviolationofapublishersfreedomofexpressionfordisseminatingseparatistpropagandakamiltekinsrekamajorityshareholderofaweeklyreviewinistanbulwasconvicte,8-Jul-99,Contracts Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_06,thegrandchamberoftheeuropeancourtofhumanrightsecthrfoundthattheconvictionofmrarslanapplicantforpublishingabookwhichcontainedcriticismoftheturkishgovernmentsactionsviolatedhisrighttofreedomofexpression,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,1999,Turkey_1999_07,theeuropeancourtofhumanrightsunanimouslyfoundthattheconvictionandsentenceofthetwoturkishnationalsunderthepreventionofterrorismactbyturkeywasaviolationoftheirrighttofreedomofexpressionofarticleoftheeur,8-Jul-99,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2000,Turkey_2000_01,thefourthsectionoftheeuropeancourtofhumanrightsecthrconcludedthattheturkishauthoritiesfailedtofulfilltheirpositiveobligationunderarticleoftheeuropeanconventionofhumanrightsechrtoprotectthenewspaperzgr,16-Mar-00,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2005,Turkey_2005_02,theeuropeancourtofhumanrightsconcludedthatturkishauthoritiesdidnotviolatethefreedomofexpressionbyconvictingabookpublisherforblasphemythepublisherofabooktitledyasaktmcelertheforbiddenphraseswasindicted,13-Sep-05,Mixed Outcome,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2005,Turkey_2005_01,thefirstsectionoftheeuropeancourtofhumanrightsecthrheldthattheturkishauthoritiesdidnotviolatetherighttolifearticleoftheeuropeanconventionofhumanrightsconcerningthemurderofjournalistkutluadalibyunknown,31-Mar-05,Mixed Outcome,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2006,Turkey_2006_01,theeuropeancourtofhumanrightsfoundwithsixvotestoonethattheapplicantsrightswereviolatedunderarticletherighttofreedomofexpressionoftheeuropeanconventiononhumanrightstheapplicantapoliticianhadbeencharged,6-Oct-06,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2012,Turkey_2012_01,theeuropeancourtofhumanrightsheldthattherighttofreedomofexpressionofaturkishhistorianhadbeenviolatedbythepermanentthreatofprosecutioncausedbyrepeatedlayingofcriminalchargesagainsthimthecourtheldthatth,25-Jan-12,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2012,Turkey_2012_03,hasanbayarandaligrbztheownerandtheeditorinchiefofaturkishnewspaperallegedbeforetheeuropeancourtofhumanrightsecthrthattheturkishcourtshadviolatedtheirrightsrighttoafairhearingandtofreedomofexpressionun,27-Nov-12,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2012,Turkey_2012_04,theeuropeancourtofhumanrightsechroverturnedaturkishinterimcourtsjudgmentorderingwholesaleblockingofonlinecontenttheapplicantaturkishphdstudentrunningawebsitehostedbythegooglesitesserviceclaimedviolati,18-Dec-12,Expands Expression,European Court of Human Rights (ECtHR),"Criminal Law, International Human Rights Law",Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2014,Turkey_2014_05,thecourtheldthattheconvictionofmrahmetsamibelekandmrsmailmuzafferzkurtinfringedonarticleoftheeuropeanconventiononhumanrightsechrfurthermoretheimpugnedwritingscontainednocallfortheuseofviolencearmedres,17-Jun-14,Expands Expression,European Court of Human Rights (ECtHR),Civil Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2014,Turkey_2014_01,theclosureofaturkishpublishingcompanywithoutsufficientgroundviolatedtheapplicantsrighttofreedomofexpressionunderarticleoftheeuropeanconventiononhumanrightstheconvention,21-Jan-14,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2014,Turkey_2014_06,theconvictionoftheapplicantjournalistsforreportingstatementbymemberofaterroristorganizationviolatedtherighttofreedomofexpressionunderarticleoftheeuropeanconventiononhumanrightsechr,17-Jun-14,Expands Expression,European Court of Human Rights (ECtHR),Civil Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2014,Turkey_2014_02,theconstitutionalcourtofturkeyruledthatthepresidencyoftelecommunicationandcommunicationscompletebanontwittercomwasunconstitutionalbecauseitviolatedthefreedomofexpressionprotectedunderarticleofturkeysc,2-Apr-14,Expands Expression,Constitutional Court,Constitutional Law,Constitutional Court (Anayasa Mahkemesi),high,,,
Turkey,TUR,2014,Turkey_2014_04,onmarchtheturkishpresidencyoftelecommunicationandcommunicationissuedabanonyoutubecomaftertherecordingsofdiscussionsbetweengovernmentofficialshadbeenpostedonthewebsiteonmaytheconstitutionalcourtofturke,29-May-14,Expands Expression,Constitutional Court,Constitutional Law,Constitutional Court (Anayasa Mahkemesi),high,,,
Turkey,TUR,2014,Turkey_2014_07,onoctobertheturkishconstitutionalcourtannulledamendmentstotheturkishinternetlawthatpermittedthegovernmenttoblockcertainwebsiteswithoutacourtorderforreasonsofnationalsecuritytherestorationofpublicorder,2-Oct-14,Mixed Outcome,Constitutional Court,"Administrative Law, Constitutional Law",Constitutional Court (Anayasa Mahkemesi),high,,,
Turkey,TUR,2014,Turkey_2014_08,muratvuralwassentencedtothirteenyearsimprisonmentafterbeingfoundguiltyofanoffenseunderturkeyslawonoffencescommittedagainstatatrkforhavingpouredpaintonstatuesofkemalatatrkasofresultofdomesticlegislatio,21-Oct-14,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2015,Turkey_2015_08,injuneanumberoftradeunionsheldademonstrationinistanbulturkeywithsomeprotesterscarryingsignsandchantingslogansinsupportofabdullahcalantheleaderofkurdistanworkerspartypkkwhichhasbeendesignatedasanillega,6-Oct-15,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
Turkey,TUR,2015,Turkey_2015_09,ahmetsamibelekandsavavelioluarerespectivelytheownerandtheeditorinchiefofthedailynewspapergnlkevrenselregisteredinistanbulturkeyonmaythenewspaperpublishedanarticlethatcontainedastatementbymembersofthek,6-Oct-15,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (Anayasa Mahkemesi),reg,,,
